original_class,class,class_id,subclass of,precision,getty_link,AAT_subject_id,AAT_preffered_terms
snowfield,snow field,Q1365419,landform,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22snowfield%22&logop=and&notes=,300266569,snowfields
hospital,hospital,Q16917,medical facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22hospital%22&logop=and&notes=,300006676,hospitals (buildings for health facility)
,,,public building,,,,
,,,emergency service,,,,
,,,institution,,,,
orchard,orchard,Q236371,plantation,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22orchard%22&logop=and&notes=,300008890,orchards
arch,arch,Q12277,architectural element,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22arch%22&logop=and&notes=,300000994,arches
tree farm,Tree farm,Q2843044,forest,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22tree+farm%22&logop=and&notes=,300000218,tree farms
,,,farm,,,,
pavilion,pavilion,Q276173,building,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22pavilion%22&logop=and&notes=,300002660,pavilions (building divisions)
mausoleum,mausoleum,Q162875,burial or funerary monument or structure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22mausoleum%22&logop=and&notes=,300005891,mausoleums
park,park,Q22698,green space,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22park%22&logop=and&notes=,300008187,parks (recreation areas)
,,,public space,,,,
lawn,lawn,Q207766,territorial entity,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22lawn%22&logop=and&notes=,300008889,lawns (landscaped grass)
bazaar,bazaar,Q219760,venue,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bazaar%22&logop=and&notes=,300000256,bazaars (marketplaces)
promenade,promenade,Q787113,thoroughfare,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22promenade%22&logop=and&notes=,300008329,promenades (walkways)
ice skating rink,ice rink,Q1282870,sports venue,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22ice+skating+rink%22&logop=and&notes=,300007262,ice skating rinks
staircase,stairs,Q12511,architectural element,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22staircase%22&logop=and&notes=,300003228,stairs
,,,horizontal structural element,,,,
,,,vertical structural element,,,,
plaza,square,Q174782,architectural structure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22plaza%22&logop=and&notes=,300387394,plazas (squares)
,,,public space,,,,
,,,thoroughfare,,,,
clean room,Cleanroom,Q794827,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22clean+room%22&logop=and&notes=,300004509,clean rooms
loading dock,loading dock,Q1799919,transport infrastructure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22loading+dock%22&logop=and&notes=,300004279,loading docks
office cubicles,cubicle,Q1549531,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22office+cubicles%22&logop=and&notes=,300299165,entry cubicles
,,,Portable partitions,,,,
kennel,kennel,Q2724542,construction,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22kennel%22&logop=and&notes=,300004993,kennels (animal housing)
schoolhouse,school building,Q1244442,public building,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22schoolhouse%22&logop=and&notes=,300266732,schoolhouses
bank vault,Bank vault,Q3501496,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bank+vault%22&logop=and&notes=,,
art school,art school,Q383092,school,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22art+school%22&logop=and&notes=,,
,,,arts educational institution,,,,
,,,higher education institution,,,,
,,,academy,,,,
barndoor,barn,Q1303167,agricultural building,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22barndoor%22&logop=and&notes=,,barn doors
,,,appendage,,,,
jail cell,prison cell,Q686534,facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22jail+cell%22&logop=and&notes=,300417303,prison cells
volleyball court,volleyball court,Q26707613,pitch,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22volleyball+court%22&logop=and&notes=,,
fountain,fountain,Q483453,architectural structure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22fountain%22&logop=and&notes=,300006179,fountains
,,,street furniture,,,,
,,,water pool,,,,
,,,tourist attraction,,,,
,,,fountain (water),,,,
,,,work of art,,,,
airplane cabin,airplane,Q197,fixed-wing aircraft,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22airplane+cabin%22&logop=and&notes=,,
,,,powered aircraft,,,,
baseball field,Baseball field,Q809889,pitch,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22baseball+field%22&logop=and&notes=,300000567,baseball fields
army base,military base,Q245016,military facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22army+base%22&logop=and&notes=,300000461,army bases
hospital room,hospital,Q180370,hospital,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22hospital+room%22&logop=and&notes=,,
,,,public building,,,,
,,,care center,,,,
television studio,television studio,Q511355,media studio facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22television+studio%22&logop=and&notes=,300005394,television studios
soccer field,football ground,Q39463060,sports field,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22soccer+field%22&logop=and&notes=,300000582,soccer fields
,,,pitch,,,,
alley,alley,Q1251403,street,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22alley%22&logop=and&notes=,300008248,alleys (streets)
desert,desert,Q8514,landscape,sand,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22desert%22&logop=and&notes=,300008916,deserts
ticket booth,billetterie informatisée,Q2903541,application,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22ticket+booth%22&logop=and&notes=,,
phone booth,telephone booth,Q1143785,payphone,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22phone+booth%22&logop=and&notes=,300005422,telephone booths
,,,telecommunications building,,,,
beach,beach,Q40080,coastal landform,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22beach%22&logop=and&notes=,300008816,beaches
,,,bank,,,,
,,,venue,,,,
oast house,oast house,Q1166574,appendage,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22oast+house%22&logop=and&notes=,300263280,oasthouses
,,,agricultural building,,,,
boardwalk,boardwalk,Q11111030,footbridge,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22boardwalk%22&logop=and&notes=,300189544,boardwalks
badlands,Badlands,Q272921,landform,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22badlands%22&logop=and&notes=,300387013,badlands
tundra,tundra,Q43262,biom,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22tundra%22&logop=and&notes=,300008921,tundras
pharmacy,pharmacy,Q13107184,commercial building,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22pharmacy%22&logop=and&notes=,300054520,pharmacy
,,,trading company,,,,
,,,shop,,,,
parking lot,parking lot,Q6501349,facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22parking+lot%22&logop=and&notes=,300007826,parking lots
,,,transport infrastructure,,,,
museum,museum building,Q24699794,public building,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22museum%22&logop=and&notes=,300005768,museums (buildings)
hangar,hangar,Q192375,building,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22hangar%22&logop=and&notes=,300007768,hangars
,,,parking lot,,,,
ice cream parlor,ice cream parlor,Q1311064,shop,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22ice+cream+parlor%22&logop=and&notes=,300005194,ice cream parlors
sauna,sauna,Q57036,bathroom,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22sauna%22&logop=and&notes=,300004235,saunas (spaces)
nursery,nursery,Q1741939,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22nursery%22&logop=and&notes=,300004380,nurseries (rooms)
bowling alley,bowling alley,Q27106471,sports venue,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bowling+alley%22&logop=and&notes=,300007285,bowling alleys
art studio,studio,Q746628,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22art+studio%22&logop=and&notes=,,
,,,workshop,,,,
boxing ring,stadium,Q483110,arena,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22boxing+ring%22&logop=and&notes=,,
,,,sports venue,,,,
veterinarians office,doctor's office,Q718966,medical facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22veterinarians+office%22&logop=and&notes=,,
arena,arena,Q641226,event venue,hockey,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22arena%22&logop=and&notes=,300007268,arenas (sports buildings)
igloo,igloo,Q101805,shelter,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22igloo%22&logop=and&notes=,300005601,igloos
,,,house,,,,
,,,snow or ice construction,,,,
natural history museum,natural history museum,Q1970365,science museum,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22natural+history+museum%22&logop=and&notes=,300312323,natural history museums (buildings)
,,,history museum,,,,
greenhouse,greenhouse,Q165044,agricultural building,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22greenhouse%22&logop=and&notes=,300004938,greenhouses
swimming hole,Swimming hole,Q7658373,,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22swimming+hole%22&logop=and&notes=,,
engine room,engine room,Q1415781,compartment,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22engine+room%22&logop=and&notes=,300411419,engine rooms
gazebo,gazebo,Q961082,pavilion,exterior,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22gazebo%22&logop=and&notes=,300006798,gazebos
playground,playground,Q13607440,public space,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22playground%22&logop=and&notes=,300008203,playgrounds
water tower,water tower,Q274153,tower,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22water+tower%22&logop=and&notes=,300006204,water towers
,,,water reservoir,,,,
gas station,gas station,Q205495,facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22gas+station%22&logop=and&notes=,,
,,,architectural structure,,,,
fire escape,fire escape,Q1430596,emergency exit,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22fire+escape%22&logop=and&notes=,300003262,fire escapes
,,,stairs,,,,
crosswalk,pedestrian crossing,Q8010,Querungsanlage,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22crosswalk%22&logop=and&notes=,300003838,crosswalks
,,,transport infrastructure,,,,
mansion,mansion,Q1802963,house,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22mansion%22&logop=and&notes=,300071272,mansions
delicatessen,delicatessen,Q3231410,shop,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22delicatessen%22&logop=and&notes=,300005188,delicatessens
,,,restaurant,,,,
construction site,construction site,Q360418,workplace,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22construction+site%22&logop=and&notes=,300312090,construction sites
,,,parking lot,,,,
beauty salon,beauty salon,Q1195245,shop,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22beauty+salon%22&logop=and&notes=,300005253,beauty shops
stadium,stadium,Q483110,arena,baseball,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22stadium%22&logop=and&notes=,300007271,stadiums
,,,sports venue,,,,
industrial area,industrial park,Q329683,terrain,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22industrial+area%22&logop=and&notes=,,industrial districts
,,,building complex,,,,
landing deck,flight deck,Q622031,deck,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22landing+deck%22&logop=and&notes=,,
stage,stage,Q194428,construction,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22stage%22&logop=and&notes=,300004751,stages (performance spaces)
clothing store,clothing store,Q2090555,specialty store,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22clothing+store%22&logop=and&notes=,300005303,clothing stores
butchers shop,butcher,Q329737,tradesman,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22butchers+shop%22&logop=and&notes=,300262995,butcher shops
corral,pen,Q858177,venue,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22corral%22&logop=and&notes=,300004983,corrals (animal housing)
canyon,canyon,Q150784,valley,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22canyon%22&logop=and&notes=,300008763,canyons
harbor,harbor,Q283202,body of water,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22harbor%22&logop=and&notes=,300008678,harbors
,,,port,,,,
ruin,ruins,Q109607,architectural structure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22ruin%22&logop=and&notes=,300008057,ruins
,,,Überrest,,,,
,,,former building or structure,,,,
wheat field,field,Q188869,geographic region,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22wheat+field%22&logop=and&notes=,,
junkyard,landfill,Q152810,venue,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22junkyard%22&logop=and&notes=,300000826,junkyards
,,,slag heap,,,,
assembly line,factory,Q83405,operation,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22assembly+line%22&logop=and&notes=,,
,,,operation,,,,
physics laboratory,physics laboratory,Q1814169,laboratory,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22physics+laboratory%22&logop=and&notes=,,
village,village,Q532,rural settlement,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22village%22&logop=and&notes=,300008372,villages
,,,human settlement,,,,
,,,rural area,,,,
hotel,hotel,Q27686,commercial building,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22hotel%22&logop=and&notes=,300131655,hôtels (town houses)
,,,lodging,,,,
,,,business enterprise,,,,
downtown,central business district,Q738570,neighborhood,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22downtown%22&logop=and&notes=,300387524,downtowns
office,office,Q182060,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22office%22&logop=and&notes=,300004521,offices (work spaces)
,,,workplace,,,,
library,library building,Q856584,building,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22library%22&logop=and&notes=,300006824,libraries (buildings)
restaurant,restaurant,Q11707,business enterprise,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22restaurant%22&logop=and&notes=,300005182,restaurants
,,,architectural structure,,,,
,,,catering company,,,,
jewelry shop,shop,Q213441,facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22jewelry+shop%22&logop=and&notes=,,
,,,workplace,,,,
,,,commercial building,,,,
bow window,Bow windows,Q767827,bay window,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bow+window%22&logop=and&notes=,300002961,bow windows
shopfront,shop,Q213441,facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22shopfront%22&logop=and&notes=,,
,,,workplace,,,,
,,,commercial building,,,,
artists loft,loft,Q620861,dwelling,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22artists+loft%22&logop=and&notes=,300255116,lofts (upper level floors)
watering hole,Q7974142,,,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22watering+hole%22&logop=and&notes=,,
castle,castle,Q23413,fortification,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22castle%22&logop=and&notes=,300006891,castles (fortifications)
,,,home (building),,,,
,,,castle,,,,
operating room,operating theater,Q1060822,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22operating+room%22&logop=and&notes=,300004557,operating rooms
iceberg,iceberg,Q47568,ice,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22iceberg%22&logop=and&notes=,300132319,icebergs
campsite,campsite,Q832778,terrain,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22campsite%22&logop=and&notes=,300008168,camps (temporary settlements)
,,,construction,,,,
lake,lake,Q23397,still waters,natural,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22lake%22&logop=and&notes=,300008680,lakes (bodies of water)
,,,landform,,,,
,,,body of water,,,,
arena,arena,Q641226,event venue,rodeo,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22arena%22&logop=and&notes=,300007268,arenas (sports buildings)
catacomb,catacombs,Q172896,subterranea,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22catacomb%22&logop=and&notes=,300000367,catacombs
,,,cemetery,,,,
,,,archaeological site,,,,
patio,patio,Q737988,exterior space,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22patio%22&logop=and&notes=,300004108,patios (recreation areas)
sandbox,sandpit,Q213454,playground equipment,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22sandbox%22&logop=and&notes=,300211225,sandboxes (playground equipment)
landfill,landfill,Q152810,venue,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22landfill%22&logop=and&notes=,300000830,landfills
,,,slag heap,,,,
ski resort,ski resort,Q130003,sports venue,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22ski+resort%22&logop=and&notes=,300235959,ski resorts
,,,mountain resort,,,,
oilrig,oil platform,Q689880,offshore construction,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22oilrig%22&logop=and&notes=,300006426,oil rigs
,,,semi-submersible,,,,
subway station,metro station,Q928830,train station,platform,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22subway+station%22&logop=and&notes=,300007780,subway stations
corn field,field,Q188869,geographic region,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22corn+field%22&logop=and&notes=,,
railroad track,track,Q160342,trajectory,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22railroad+track%22&logop=and&notes=,,
,,,railroad,,,,
amusement park,amusement park,Q194195,leisure park,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22amusement+park%22&logop=and&notes=,300000512,amusement parks
,,,tourist attraction,,,,
,,,human-made geographic object,,,,
palace,palace,Q16560,building,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22palace%22&logop=and&notes=,300005734,palaces
,,,home (building),,,,
